date,num_shipments,weather_risk,supplier_reliability,port_congestion,maintenance_needed,disruption_risk
2024-01-01,47,0.2594234334312925,0.8079237650696715,1,0,0.5054700124018178
2024-01-02,55,0.3796924081672669,0.8961013894515658,1,0,0.42934794296586853
2024-01-03,42,0.5902949425148077,0.820986035683635,0,0,0.520393629895533
2024-01-04,52,0.26806364082287626,0.8484090031725056,1,0,0.4589033737882337
2024-01-05,58,0.624148907849134,0.9973325186534293,0,0,0.4178816939167776
2024-01-06,43,0.4094116521912404,0.8284991085803027,0,0,0.4868303837909112
2024-01-07,46,0.5520471808519802,0.8997776306902713,0,0,0.38118150461491385
2024-01-08,49,0.4361265291353167,0.9236311468636238,1,0,0.535682090961902
2024-01-09,52,0.29446575954191767,0.9404929941088208,0,0,0.37971682089715186
2024-01-10,45,0.9484533069621567,0.9119297366973829,1,1,0.7634643649915539
2024-01-11,49,0.7636057941597608,0.8019541694838368,1,0,0.7146747487703534
2024-01-12,43,0.14011317576645255,0.8652922616487984,1,0,0.3704844922468737
2024-01-13,52,0.8684679758979128,0.9035423286769423,0,0,0.5811134060877695
2024-01-14,52,0.48743119824951364,0.8175732998289668,0,0,0.4444739112725732
2024-01-15,46,0.8945522268940914,0.8701253862418362,0,0,0.5770803764357418
2024-01-16,54,0.7998552559473152,0.8066406217582733,0,0,0.5991543916852605
2024-01-17,40,0.42521350446923345,0.8157156994310042,0,0,0.44661669792910325
2024-01-18,45,0.022469308320117398,0.8793846552403193,1,1,0.345684193618074
2024-01-19,46,0.2686773593849461,0.8265431508086121,0,0,0.40737932573616364
2024-01-20,51,0.5416342146608669,0.9135081696523116,0,1,0.45082745253210077
2024-01-21,64,0.6334782198261473,0.9378929938274532,0,0,0.5174399993820511
2024-01-22,52,0.2578876854332023,0.9601173398218166,0,0,0.3674668630502968
2024-01-23,38,0.13935607407282413,0.840030048848962,0,0,0.23318809834857737
2024-01-24,33,0.8349302367992991,0.833496516451814,0,0,0.5467320770316277
2024-01-25,48,0.9844021807035521,0.8209135680668801,1,1,0.774292925243748
2024-01-26,58,0.5256901823026858,0.9272860499087273,0,0,0.41407281142489216
2024-01-27,45,0.1716792858483035,0.9412951452973802,1,0,0.36501097107055835
2024-01-28,41,0.27230732651936895,0.8063172289651285,1,0,0.48664251142818893
2024-01-29,56,0.018390676547466733,0.9872424492487379,0,0,0.2754232180752195
2024-01-30,54,0.914298806560499,0.8103942567302945,1,0,0.7734248618176385
2024-01-31,56,0.11775108289014113,0.9082592670602141,0,1,0.33734017841509856
2024-02-01,47,0.5765164755142536,0.9418121038901833,1,0,0.5317830757404385
2024-02-02,59,0.274055220687206,0.9741938247492171,0,0,0.23061141371399146
2024-02-03,46,0.5541780025157934,0.9428173864264856,1,0,0.4928142203962108
2024-02-04,46,0.6514203883518642,0.9603456166139583,1,0,0.616741613672827
2024-02-05,55,0.8297418037072016,0.8678900385085613,1,0,0.73909785495858
2024-02-06,60,0.2064212717606032,0.9629650227493025,1,0,0.32825806056038476
2024-02-07,40,0.010995828658480478,0.8160229692769351,0,0,0.21157052465036047
2024-02-08,56,0.13688563006880727,0.9789633312121055,0,0,0.25764129793715546
2024-02-09,56,0.9000186418481051,0.9095184752307472,0,0,0.592111819634073
2024-02-10,50,0.8738900775625152,0.9634595539924987,0,0,0.516383944230424
2024-02-11,46,0.5974131021703083,0.89046365690366,0,0,0.48207556171059585
2024-02-12,61,0.6005168604336534,0.928715539039305,0,0,0.4307716690120546
2024-02-13,48,0.6650366745462555,0.9052805321872227,1,0,0.5842359498371437
2024-02-14,44,0.1753712786234496,0.9463179043510663,0,0,0.3081991429793516
2024-02-15,45,0.9144119459249598,0.8163259964061179,1,0,0.7028206925793072
